CREATE TABLE [dbo].[BILLMAIN] (
	[IMPORTDUTY] [decimal](18, 2) NOT NULL ,
	[PERIMPORTDUTY] [decimal](18, 2) NOT NULL ,
	[INSURANCE] [decimal](18, 2) NOT NULL ,
	[PERINSURANCE] [decimal](18, 2) NOT NULL ,
	[CVD] [decimal](18, 2) NOT NULL ,
	[PERCVD] [decimal](18, 2) NOT NULL ,
	[A_DUTY] [decimal](18, 2) NOT NULL ,
	[PERA_DUTY] [decimal](18, 2) NOT NULL ,
	[OTHERS] [decimal](18, 2) NOT NULL ,
	[PEROTHERS] [decimal](18, 2) NOT NULL ,
	[CST] [decimal](18, 2) NOT NULL ,
	[PERCST] [decimal](18, 2) NOT NULL ,
	[SRVTAX] [decimal](18, 2) NOT NULL ,
	[PERSRVTAX] [decimal](18, 2) NOT NULL ,
	[STAX_ED_CESS] [decimal](18, 2) NOT NULL ,
	[PERSTAX_ED_CESS] [decimal](18, 2) NOT NULL ,
	[STAX_HED_CESS] [decimal](18, 2) NOT NULL ,
	[PERSTAX_HED_CESS] [decimal](18, 2) NOT NULL ,
	[EXCISE] [decimal](18, 2) NOT NULL ,
	[PEREXCISE] [decimal](18, 2) NOT NULL ,
	[EXTRA1] [varchar] (50) NULL ,
	[EXTRA2] [varchar] (50) NULL ,
	[EXTRA3] [varchar] (50) NULL ,
	[EXTRA4] [varchar] (50) NULL ,
	[EXTRA5] [varchar] (50) NULL ,
	[MSDVCD] [char] (6) NOT NULL ,
	[PASS_CENVAT] [decimal](18, 4) NOT NULL ,
	[PASS_EDUCESS] [decimal](18, 4) NOT NULL ,
	[PASS_HEDCESS] [decimal](18, 4) NOT NULL ,
	[EXPTYPCOD] [char] (6) NULL ,
	[PAYMODE] [char] (150) NULL ,
	[PORT] [char] (25) NULL ,
	[AGCD] [char] (6) NULL ,
	[FOB_RATE] [decimal](18, 4) NOT NULL ,
	[INS_RATE] [decimal](18, 4) NOT NULL ,
	[FRT_RATE] [decimal](18, 4) NOT NULL ,
	[CIF_RATE] [decimal](18, 4) NOT NULL ,
	[FOB_VALU] [decimal](18, 4) NOT NULL ,
	[INS_VALU] [decimal](18, 4) NOT NULL ,
	[FRT_VALU] [decimal](18, 4) NOT NULL ,
	[CIF_VALU] [decimal](18, 4) NOT NULL ,
	[TOTPKG] [char] (150) NULL ,
	[ADVANCE] [decimal](18, 4) NOT NULL ,
	[CD] [decimal](18, 2) NOT NULL ,
	[QD] [decimal](18, 2) NOT NULL ,
	[RD] [decimal](18, 2) NOT NULL ,
	[HIGH_SEASSALE] [decimal](18, 2) NOT NULL ,
	[SRG] [decimal](18, 2) NOT NULL ,
	[VATCHLN] [char] (20) NULL ,
	[VATCHDT] [datetime] NULL ,
	[VATAMT] [decimal](18, 3) NOT NULL ,
	[FRIGHT] [decimal](18, 2) NOT NULL ,
	[PERFRIGHT] [decimal](18, 2) NOT NULL ,
	[GRNNO] [char] (10) NULL ,
	[GRNRATE] [decimal](18, 2) NOT NULL ,
	[LESSOTHER] [decimal](18, 2) NOT NULL ,
	[RMCOST] [decimal](18, 3) NOT NULL ,
	[ADJAMT] [decimal](18, 3) NOT NULL ,
	[EXCO] [char] (50) NULL ,
	[CHAP] [char] (50) NULL ,
	[EXCSRNO] [char] (10) NULL ,
	[CHALLNIMG] [image] NULL ,
	[INVOICEIMG] [image] NULL ,
	[OCTROIIMG] [image] NULL ,
	[DBNOTEIMG] [image] NULL ,
	[OTHER_DBCR] [decimal](18, 2) NOT NULL ,
	[INTM] [char] (5) NULL 
) ON [PRIMARY] TEXTIMAGE_ON [PRIMARY]

ALTER TABLE [dbo].[BILLMAIN] WITH NOCHECK ADD 
	CONSTRAINT [PK_BILLMAIN] PRIMARY KEY  CLUSTERED 
	(
		[COMP],
		[VTYP],
		[UNIT],
		[DBCD],
		[VBNO]
	)  ON [PRIMARY] 

ALTER TABLE [dbo].[BILLMAIN] WITH NOCHECK ADD 
	CONSTRAINT [DF_BILLMAIN_ADDRESS] DEFAULT (1) FOR [ADDRESS],
	CONSTRAINT [DF_BILLMAIN_TPCS] DEFAULT (0) FOR [TPCS],
	CONSTRAINT [DF_BILLMAIN_TQTY] DEFAULT (0) FOR [TQTY],
	CONSTRAINT [DF_BILLMAIN_ITOT] DEFAULT (0) FOR [ITOT],
	CONSTRAINT [DF_BILLMAIN_BADJ] DEFAULT (0) FOR [BADJ],
	CONSTRAINT [DF_BILLMAIN_BNET] DEFAULT (0) FOR [BNET],
	CONSTRAINT [DF_BILLMAIN_PYRA] DEFAULT (0) FOR [PYRA],
	CONSTRAINT [DF_BILLMAIN_JAMT] DEFAULT (0) FOR [JAMT],
	CONSTRAINT [DF_BILLMAIN_RAMT] DEFAULT (0) FOR [RAMT],
	CONSTRAINT [DF_BILLMAIN_BALN] DEFAULT (0) FOR [BALN],
	CONSTRAINT [DF_BILLMAIN_ADVN] DEFAULT (0) FOR [ADVN],
	CONSTRAINT [DF_BILLMAIN_RETG] DEFAULT (0) FOR [RETG],
	CONSTRAINT [DF_BILLMAIN_CRNA] DEFAULT (0) FOR [CRNA],
	CONSTRAINT [DF_BILLMAIN_DBNA] DEFAULT (0) FOR [DBNA],
	CONSTRAINT [DF_BILLMAIN_RECSTAT] DEFAULT ('A') FOR [RECSTAT],
	CONSTRAINT [DF_BILLMAIN_CDAY] DEFAULT (0) FOR [CDAY],
	CONSTRAINT [BILLMAIN_DF_BSTS] DEFAULT ('P') FOR [BSTS],
	CONSTRAINT [DF_BILLMAIN_ADUTY_1] DEFAULT (0) FOR [ADUTY],
	CONSTRAINT [DF_BILLMAIN_EXYN_1] DEFAULT ('N') FOR [EXYN],
	CONSTRAINT [DF__BILLMAIN__CENVAT__7BB05806] DEFAULT (0) FOR [CENVAT],
	CONSTRAINT [DF__BILLMAIN__PERCEN__7CA47C3F] DEFAULT (0) FOR [PERCENVAT],
	CONSTRAINT [DF__BILLMAIN__NCCD__0539C240] DEFAULT (0) FOR [NCCD],
	CONSTRAINT [DF__BILLMAIN__PERNCC__062DE679] DEFAULT (0) FOR [PERNCCD],
	CONSTRAINT [DF__BILLMAIN__EDUCES__0EC32C7A] DEFAULT (0) FOR [EDUCESS],
	CONSTRAINT [DF__BILLMAIN__PEREDU__0FB750B3] DEFAULT (0) FOR [PEREDUCESS],
	CONSTRAINT [DF__BILLMAIN__H_ED_C__184C96B4] DEFAULT (0) FOR [H_ED_CESS],
	CONSTRAINT [DF__BILLMAIN__PERH_E__1940BAED] DEFAULT (0) FOR [PERH_ED_CESS],
	CONSTRAINT [DF__BILLMAIN__FREIGH__21D600EE] DEFAULT (0) FOR [FREIGHT],
	CONSTRAINT [DF__BILLMAIN__PERFRE__22CA2527] DEFAULT (0) FOR [PERFREIGHT],
	CONSTRAINT [DF__BILLMAIN__P_F__2B5F6B28] DEFAULT (0) FOR [P_F],
	CONSTRAINT [DF__BILLMAIN__PERP_F__2C538F61] DEFAULT (0) FOR [PERP_F],
	CONSTRAINT [DF__BILLMAIN__DISCOU__34E8D562] DEFAULT (0) FOR [DISCOUNT],
	CONSTRAINT [DF__BILLMAIN__PERDIS__35DCF99B] DEFAULT (0) FOR [PERDISCOUNT],
	CONSTRAINT [DF__BILLMAIN__VAT__3E723F9C] DEFAULT (0) FOR [VAT],
	CONSTRAINT [DF__BILLMAIN__PERVAT__3F6663D5] DEFAULT (0) FOR [PERVAT],
	CONSTRAINT [DF__BILLMAIN__AVAT__47FBA9D6] DEFAULT (0) FOR [AVAT],
	CONSTRAINT [DF__BILLMAIN__PERAVA__48EFCE0F] DEFAULT (0) FOR [PERAVAT],
	CONSTRAINT [DF__BILLMAIN__OCTROI__51851410] DEFAULT (0) FOR [OCTROI],
	CONSTRAINT [DF__BILLMAIN__PEROCT__52793849] DEFAULT (0) FOR [PEROCTROI],
	CONSTRAINT [DF__BILLMAIN__TCESS__5B0E7E4A] DEFAULT (0) FOR [TCESS],
	CONSTRAINT [DF__BILLMAIN__PERTCE__5C02A283] DEFAULT (0) FOR [PERTCESS],
	CONSTRAINT [DF__BILLMAIN__IMPORT__6497E884] DEFAULT (0) FOR [IMPORTDUTY],
	CONSTRAINT [DF__BILLMAIN__PERIMP__658C0CBD] DEFAULT (0) FOR [PERIMPORTDUTY],
	CONSTRAINT [DF__BILLMAIN__INSURA__6E2152BE] DEFAULT (0) FOR [INSURANCE],
	CONSTRAINT [DF__BILLMAIN__PERINS__6F1576F7] DEFAULT (0) FOR [PERINSURANCE],
	CONSTRAINT [DF__BILLMAIN__CVD__77AABCF8] DEFAULT (0) FOR [CVD],
	CONSTRAINT [DF__BILLMAIN__PERCVD__789EE131] DEFAULT (0) FOR [PERCVD],
	CONSTRAINT [DF__BILLMAIN__A_DUTY__01342732] DEFAULT (0) FOR [A_DUTY],
	CONSTRAINT [DF__BILLMAIN__PERA_D__02284B6B] DEFAULT (0) FOR [PERA_DUTY],
	CONSTRAINT [DF__BILLMAIN__OTHERS__0ABD916C] DEFAULT (0) FOR [OTHERS],
	CONSTRAINT [DF__BILLMAIN__PEROTH__0BB1B5A5] DEFAULT (0) FOR [PEROTHERS],
	CONSTRAINT [DF__BILLMAIN__CST__1446FBA6] DEFAULT (0) FOR [CST],
	CONSTRAINT [DF__BILLMAIN__PERCST__153B1FDF] DEFAULT (0) FOR [PERCST],
	CONSTRAINT [DF__BILLMAIN__SRVTAX__30641767] DEFAULT (0) FOR [SRVTAX],
	CONSTRAINT [DF__BILLMAIN__PERSRV__31583BA0] DEFAULT (0) FOR [PERSRVTAX],
	CONSTRAINT [DF__BILLMAIN__STAX_E__3FA65AF7] DEFAULT (0) FOR [STAX_ED_CESS],
	CONSTRAINT [DF__BILLMAIN__PERSTA__409A7F30] DEFAULT (0) FOR [PERSTAX_ED_CESS],
	CONSTRAINT [DF__BILLMAIN__STAX_H__4EE89E87] DEFAULT (0) FOR [STAX_HED_CESS],
	CONSTRAINT [DF__BILLMAIN__PERSTA__4FDCC2C0] DEFAULT (0) FOR [PERSTAX_HED_CESS],
	CONSTRAINT [DF__BILLMAIN__EXCISE__61B15A38] DEFAULT (0) FOR [EXCISE],
	CONSTRAINT [DF__BILLMAIN__PEREXC__62A57E71] DEFAULT (0) FOR [PEREXCISE],
	CONSTRAINT [DF_BILLMAIN_MSDVCD] DEFAULT ('000001') FOR [MSDVCD],
	CONSTRAINT [DF__BILLMAIN__PASS_C__721CCC2B] DEFAULT (0) FOR [PASS_CENVAT],
	CONSTRAINT [DF__BILLMAIN__PASS_E__7310F064] DEFAULT (0) FOR [PASS_EDUCESS],
	CONSTRAINT [DF__BILLMAIN__PASS_H__7405149D] DEFAULT (0) FOR [PASS_HEDCESS],
	CONSTRAINT [DF__BILLMAIN__FOB_RA__133DC8D4] DEFAULT (0) FOR [FOB_RATE],
	CONSTRAINT [DF__BILLMAIN__INS_RA__1431ED0D] DEFAULT (0) FOR [INS_RATE],
	CONSTRAINT [DF__BILLMAIN__FRT_RA__15261146] DEFAULT (0) FOR [FRT_RATE],
	CONSTRAINT [DF__BILLMAIN__CIF_RA__161A357F] DEFAULT (0) FOR [CIF_RATE],
	CONSTRAINT [DF__BILLMAIN__FOB_VA__170E59B8] DEFAULT (0) FOR [FOB_VALU],
	CONSTRAINT [DF__BILLMAIN__INS_VA__18027DF1] DEFAULT (0) FOR [INS_VALU],
	CONSTRAINT [DF__BILLMAIN__FRT_VA__18F6A22A] DEFAULT (0) FOR [FRT_VALU],
	CONSTRAINT [DF__BILLMAIN__CIF_VA__19EAC663] DEFAULT (0) FOR [CIF_VALU],
	CONSTRAINT [DF__BILLMAIN__ADVANC__1ADEEA9C] DEFAULT (0) FOR [ADVANCE],
	CONSTRAINT [DF__BILLMAIN__CD__2B6A5820] DEFAULT (0) FOR [CD],
	CONSTRAINT [DF__BILLMAIN__QD__2D52A092] DEFAULT (0) FOR [QD],
	CONSTRAINT [DF__BILLMAIN__RD__257C74A0] DEFAULT (0) FOR [RD],
	CONSTRAINT [DF__BILLMAIN__HIGH_S__18CC84F8] DEFAULT (0) FOR [HIGH_SEASSALE],
	CONSTRAINT [DF__BILLMAIN__SRG__57EA5AE1] DEFAULT (0) FOR [SRG],
	CONSTRAINT [DF__BILLMAIN__VATAMT__40657506] DEFAULT (0) FOR [VATAMT],
	CONSTRAINT [DF__BILLMAIN__FRIGHT__1328BA3B] DEFAULT (0) FOR [FRIGHT],
	CONSTRAINT [DF__BILLMAIN__PERFRI__141CDE74] DEFAULT (0) FOR [PERFRIGHT],
	CONSTRAINT [DF__BILLMAIN__GRNRAT__41648637] DEFAULT (0) FOR [GRNRATE],
	CONSTRAINT [DF__BILLMAIN__LESSOT__4258AA70] DEFAULT (0) FOR [LESSOTHER],
	CONSTRAINT [DF__BILLMAIN__RMCOST__434CCEA9] DEFAULT (0) FOR [RMCOST],
	CONSTRAINT [DF__BILLMAIN__ADJAMT__4370C2ED] DEFAULT (0) FOR [ADJAMT],
	CONSTRAINT [DF__BILLMAIN__OTHER___523D993F] DEFAULT (0) FOR [OTHER_DBCR]
