CREATE TABLE [dbo].[SPTRAN] (
	CONSTRAINT [DF_SPTRAN_ADDRESS] DEFAULT (1) FOR [ADDRESS],
	CONSTRAINT [DF_SPTRAN_PCES] DEFAULT (0) FOR [PCES],
	CONSTRAINT [DF_SPTRAN_QNTY] DEFAULT (0) FOR [QNTY],
	CONSTRAINT [DF_SPTRAN_GWGT] DEFAULT (0) FOR [GWGT],
	CONSTRAINT [DF_SPTRAN_GWGT1] DEFAULT (0) FOR [TWGT],
	CONSTRAINT [DF_SPTRAN_RATE] DEFAULT (0) FOR [RATE],
	CONSTRAINT [DF_SPTRAN_ARAT] DEFAULT (0) FOR [ARAT],
	CONSTRAINT [DF_SPTRAN_AMNT] DEFAULT (0) FOR [AMNT],
	CONSTRAINT [DF_SPTRAN_COPS] DEFAULT (0) FOR [COPS],
	CONSTRAINT [DF_SPTRAN_RECSTAT] DEFAULT ('A') FOR [RECSTAT],
	CONSTRAINT [DF_SPTRAN_JBPC] DEFAULT (0) FOR [JBPC],
	CONSTRAINT [DF_SPTRAN_JBPC1] DEFAULT (0) FOR [PPCS],
	CONSTRAINT [DF_SPTRAN_JBPC1_1] DEFAULT (0) FOR [WDPC],
	CONSTRAINT [DF_SPTRAN_JBPC1_2] DEFAULT (0) FOR [SPCS],
	CONSTRAINT [DF_SPTRAN_JBPC1_3] DEFAULT (0) FOR [OPCS],
	CONSTRAINT [DF_SPTRAN_SALTAXPER] DEFAULT (0) FOR [SALTAXPER],
	CONSTRAINT [DF_SPTRAN_SALTAXAMT] DEFAULT (0) FOR [SALTAXAMT],
	CONSTRAINT [DF_SPTRAN_DISPER] DEFAULT (0) FOR [DISPER],
	CONSTRAINT [DF_SPTRAN_DISAMT] DEFAULT (0) FOR [DISAMT],
	CONSTRAINT [DF_SPTRAN_NOTRIPS] DEFAULT (0) FOR [NOTRIPS],
	CONSTRAINT [DF__SPTRAN__EXRATE__2ED0D4B0] DEFAULT (0) FOR [EXRATE],
	CONSTRAINT [DF__SPTRAN__ISRETURN__0F1C8E7C] DEFAULT ('N') FOR [ISRETURNABLE]
